<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
ABC,20200928,12.7000,13.2000,12.6000,13.2000,31620,12.7000,13.2000,12.6000,13.2000,0,0,0
ABC,20200925,12.9000,12.9000,12.4000,12.6000,68421,12.9000,12.9000,12.4000,12.6000,0,0,0
ABC,20200924,13.1000,13.1000,12.7000,12.8000,51446,13.1000,13.1000,12.7000,12.8000,0,0,0
ABC,20200923,13.2000,13.3000,13.2000,13.3000,19120,13.2000,13.3000,13.2000,13.3000,0,0,0
ABC,20200922,13.4000,13.4000,13.2000,13.2000,18624,13.4000,13.4000,13.2000,13.2000,0,0,0
ABC,20200921,13.6000,13.6000,13.3000,13.3000,7726,13.6000,13.6000,13.3000,13.3000,0,0,0
ABC,20200918,13.7000,13.8000,13.7000,13.7000,27200,13.7000,13.8000,13.7000,13.7000,0,0,0
ABC,20200917,13.3000,13.9000,13.3000,13.6000,29973,13.3000,13.9000,13.3000,13.6000,0,0,0
ABC,20200916,13.4000,13.4000,13.3000,13.3000,310,13.4000,13.4000,13.3000,13.3000,0,0,0
ABC,20200915,13.6000,13.6000,13.2000,13.2000,37410,13.6000,13.6000,13.2000,13.2000,0,500,0
ABC,20200914,13.2000,13.9000,13.2000,13.5000,45040,13.2000,13.9000,13.2000,13.5000,0,0,0
ABC,20200911,13.3000,13.4000,13.3000,13.4000,7910,13.3000,13.4000,13.3000,13.4000,0,0,0
ABC,20200910,13.3000,13.5000,13.2000,13.3000,27940,13.3000,13.5000,13.2000,13.3000,0,0,0
ABC,20200909,13.6000,13.6000,13.0000,13.3000,29763,13.6000,13.6000,13.0000,13.3000,0,0,77360
ABC,20200908,13.6000,13.6000,11.6000,13.4000,18460,13.6000,13.6000,11.6000,13.4000,77360,0,77360
ABC,20200907,13.3000,13.8000,13.3000,13.7000,19210,13.3000,13.8000,13.3000,13.7000,0,0,0
ABC,20200904,13.0000,13.5000,13.0000,13.4000,37113,13.0000,13.5000,13.0000,13.4000,0,0,0
ABC,20200903,13.6000,13.6000,13.5000,13.5000,20541,13.6000,13.6000,13.5000,13.5000,0,0,0
ABC,20200901,13.9000,13.9000,13.6000,13.6000,69960,13.9000,13.9000,13.6000,13.6000,0,0,0
ABC,20200831,13.8000,14.0000,13.7000,13.8000,48900,13.8000,14.0000,13.7000,13.8000,0,0,0
ABC,20200828,14.1000,14.1000,13.5000,14.0000,25700,14.1000,14.1000,13.5000,14.0000,0,0,0
ABC,20200827,13.9000,14.6000,13.8000,14.0000,42785,13.9000,14.6000,13.8000,14.0000,0,0,0
ABC,20200826,14.2000,14.2000,13.7000,14.0000,27221,14.2000,14.2000,13.7000,14.0000,0,0,0
ABC,20200825,14.8000,14.8000,14.0000,14.0000,54901,14.8000,14.8000,14.0000,14.0000,0,0,0
ABC,20200824,13.4000,15.1000,13.4000,14.9000,182970,13.4000,15.1000,13.4000,14.9000,0,0,0
ABC,20200821,13.4000,13.5000,13.2000,13.4000,23890,13.4000,13.5000,13.2000,13.4000,0,0,0
ABC,20200820,13.6000,13.6000,12.3000,13.6000,43933,13.6000,13.6000,12.3000,13.6000,0,0,0
ABC,20200819,13.0000,13.7000,13.0000,13.6000,42555,13.0000,13.7000,13.0000,13.6000,0,0,0
ABC,20200818,14.3000,14.3000,13.2000,13.3000,79960,14.3000,14.3000,13.2000,13.3000,0,0,0
ABC,20200817,14.5000,15.0000,13.1000,14.1000,115428,14.5000,15.0000,13.1000,14.1000,0,0,0
ABC,20200814,12.5000,13.2000,12.5000,13.2000,123510,12.5000,13.2000,12.5000,13.2000,0,0,0
ABC,20200813,10.8000,11.9000,10.8000,11.9000,114615,10.8000,11.9000,10.8000,11.9000,0,0,0
ABC,20200812,10.3000,10.9000,10.1000,10.8000,51900,10.3000,10.9000,10.1000,10.8000,0,0,0
ABC,20200811,10.4000,10.5000,10.2000,10.5000,15310,10.4000,10.5000,10.2000,10.5000,0,0,0
ABC,20200810,10.4000,11.6000,10.2000,10.6000,40808,10.4000,11.6000,10.2000,10.6000,0,0,0
ABC,20200807,10.2000,10.4000,10.2000,10.2000,12400,10.2000,10.4000,10.2000,10.2000,0,0,0
ABC,20200806,10.0000,10.4000,10.0000,10.3000,24400,10.0000,10.4000,10.0000,10.3000,0,0,0
ABC,20200805,10.2000,10.2000,10.0000,10.0000,28200,10.2000,10.2000,10.0000,10.0000,0,0,0
ABC,20200804,10.2000,10.4000,9.8000,10.1000,19500,10.2000,10.4000,9.8000,10.1000,0,0,0
ABC,20200803,9.8000,10.2000,9.8000,10.0000,13700,9.8000,10.2000,9.8000,10.0000,0,0,0
ABC,20200731,9.6000,10.1000,9.6000,9.9000,28300,9.6000,10.1000,9.6000,9.9000,0,0,0
ABC,20200730,9.8000,9.9000,9.8000,9.8000,17200,9.8000,9.9000,9.8000,9.8000,0,0,0
ABC,20200729,9.7000,9.8000,9.5000,9.8000,4120,9.7000,9.8000,9.5000,9.8000,0,0,0
ABC,20200728,9.5000,10.0000,9.5000,9.8000,50400,9.5000,10.0000,9.5000,9.8000,0,0,0
ABC,20200727,10.4000,10.4000,9.2000,9.7000,22300,10.4000,10.4000,9.2000,9.7000,0,0,0
ABC,20200724,11.0000,11.0000,10.3000,10.3000,14900,11.0000,11.0000,10.3000,10.3000,0,0,0
ABC,20200723,11.0000,11.0000,10.6000,10.6000,18800,11.0000,11.0000,10.6000,10.6000,0,0,0
ABC,20200722,9.9000,11.0000,9.9000,11.0000,40100,9.9000,11.0000,9.9000,11.0000,0,0,0
ABC,20200720,9.7000,9.8000,9.7000,9.8000,2401,9.7000,9.8000,9.7000,9.8000,0,0,0
ABC,20200717,9.8000,9.8000,9.8000,9.8000,19620,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20200716,9.8000,9.8000,9.7000,9.7000,1000,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20200715,10.0000,10.0000,9.9000,9.9000,17400,10.0000,10.0000,9.9000,9.9000,0,0,0
ABC,20200714,9.8000,10.0000,9.8000,9.9000,5300,9.8000,10.0000,9.8000,9.9000,0,0,0
ABC,20200713,9.9000,9.9000,9.9000,9.9000,2020,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20200710,10.0000,10.2000,9.6000,10.0000,14300,10.0000,10.2000,9.6000,10.0000,0,0,0
ABC,20200709,10.0000,10.2000,9.9000,10.2000,2900,10.0000,10.2000,9.9000,10.2000,0,0,0
ABC,20200708,9.8000,10.5000,9.0000,10.0000,15100,9.8000,10.5000,9.0000,10.0000,0,0,0
ABC,20200707,9.6807,9.6807,9.4997,9.4997,32410,10.7000,10.7000,10.5000,10.5000,0,0,0
ABC,20200706,9.7711,9.8616,9.5902,9.5902,15100,10.8000,10.9000,10.6000,10.6000,0,0,0
ABC,20200703,9.9520,9.9520,9.7711,9.7711,4210,11.0000,11.0000,10.8000,10.8000,0,0,0
ABC,20200702,9.4092,9.8616,9.4092,9.7711,14320,10.4000,10.9000,10.4000,10.8000,0,0,0
ABC,20200701,9.4092,9.4092,9.4092,9.4092,5200,10.4000,10.4000,10.4000,10.4000,0,0,0
ABC,20200630,9.4092,9.4092,9.3187,9.3187,5431,10.4000,10.4000,10.3000,10.3000,0,0,0
ABC,20200629,9.4092,9.4092,9.4092,9.4092,7701,10.4000,10.4000,10.4000,10.4000,0,81,0
ABC,20200626,9.4092,9.4997,9.4092,9.4092,20300,10.4000,10.5000,10.4000,10.4000,0,0,0
ABC,20200625,9.3187,9.4092,9.3187,9.4092,1000,10.3000,10.4000,10.3000,10.4000,0,0,0
ABC,20200624,9.3187,9.3187,9.3187,9.3187,2500,10.3000,10.3000,10.3000,10.3000,0,0,0
ABC,20200623,9.3187,9.3187,9.3187,9.3187,8000,10.3000,10.3000,10.3000,10.3000,0,0,0
ABC,20200622,9.4996,9.4996,9.4092,9.4092,1159,10.5000,10.5000,10.4000,10.4000,0,0,0
ABC,20200619,9.3188,9.3188,9.3188,9.3187,100,10.3000,10.3000,10.3000,10.3000,0,0,0
ABC,20200618,9.2283,9.2283,9.2283,9.2283,4000,10.2000,10.2000,10.2000,10.2000,0,0,0
ABC,20200617,9.3188,9.3188,9.2283,9.2283,3801,10.3000,10.3000,10.2000,10.2000,0,0,0
ABC,20200615,9.3187,9.3187,9.2282,9.3187,47058,10.3000,10.3000,10.2000,10.3000,0,0,0
ABC,20200612,9.4997,9.4997,9.2283,9.3187,14900,10.5000,10.5000,10.2000,10.3000,0,0,0
ABC,20200611,9.4092,9.4092,9.4092,9.4092,7600,10.4000,10.4000,10.4000,10.4000,0,0,0
ABC,20200610,9.4092,9.4092,9.4092,9.4092,1050,10.4000,10.4000,10.4000,10.4000,0,0,0
ABC,20200609,9.3187,9.7711,9.3187,9.3187,30500,10.3000,10.8000,10.3000,10.3000,0,0,0
ABC,20200608,9.3188,9.4092,9.3188,9.4092,5426,10.3000,10.4000,10.3000,10.4000,0,0,0
ABC,20200605,9.2283,9.2283,9.2283,9.2283,11770,10.2000,10.2000,10.2000,10.2000,0,0,0
ABC,20200604,9.2283,9.4997,9.2283,9.2283,22720,10.2000,10.5000,10.2000,10.2000,0,0,0
ABC,20200603,9.4092,9.4092,9.2283,9.2283,7515,10.4000,10.4000,10.2000,10.2000,0,0,0
ABC,20200602,9.2283,9.2283,9.1378,9.1378,1309,10.2000,10.2000,10.1000,10.1000,0,9,0
ABC,20200601,9.1378,9.4997,9.1378,9.2283,2020,10.1000,10.5000,10.1000,10.2000,0,0,0
ABC,20200529,9.2283,9.2283,9.1378,9.1378,7015,10.2000,10.2000,10.1000,10.1000,0,0,0
ABC,20200528,9.2282,9.4092,9.1378,9.4092,4510,10.2000,10.4000,10.1000,10.4000,0,0,0
ABC,20200527,9.0474,9.3188,9.0474,9.3187,2310,10.0000,10.3000,10.0000,10.3000,0,0,0
ABC,20200526,9.4997,9.4997,9.2283,9.2283,6600,10.5000,10.5000,10.2000,10.2000,0,0,0
ABC,20200525,9.2282,9.4996,9.2282,9.2283,1030,10.2000,10.5000,10.2000,10.2000,0,0,0
ABC,20200522,9.2282,9.3187,9.1378,9.3187,6000,10.2000,10.3000,10.1000,10.3000,0,0,0
ABC,20200521,9.3187,9.3187,9.3187,9.3187,810,10.3000,10.3000,10.3000,10.3000,0,0,0
ABC,20200520,9.3187,9.4996,9.3187,9.3187,4600,10.3000,10.5000,10.3000,10.3000,0,0,0
ABC,20200519,9.4997,9.4997,9.3187,9.3187,1248,10.5000,10.5000,10.3000,10.3000,0,0,0
ABC,20200518,9.4997,9.4997,9.0473,9.0473,4750,10.5000,10.5000,10.0000,10.0000,0,0,0
ABC,20200515,9.3188,9.4997,8.9569,9.4997,17000,10.3000,10.5000,9.9000,10.5000,0,0,0
ABC,20200514,9.4997,9.4997,8.6854,9.4997,4215,10.5000,10.5000,9.6000,10.5000,0,0,0
ABC,20200513,9.4997,9.4997,9.4997,9.4997,6900,10.5000,10.5000,10.5000,10.5000,0,0,0
ABC,20200512,8.9568,9.8616,8.9568,9.4997,52380,9.9000,10.9000,9.9000,10.5000,0,0,0
ABC,20200511,8.9569,8.9569,8.6855,8.7759,3620,9.9000,9.9000,9.6000,9.7000,0,0,0
ABC,20200508,8.5045,8.5950,8.4141,8.5950,6300,9.4000,9.5000,9.3000,9.5000,0,0,0
ABC,20200507,8.6854,8.6854,8.5045,8.5950,15100,9.6000,9.6000,9.4000,9.5000,0,0,0
ABC,20200506,8.6854,8.6854,8.6854,8.6854,9400,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20200505,8.6854,8.7759,8.6854,8.7759,4800,9.6000,9.7000,9.6000,9.7000,0,0,0
ABC,20200504,8.8663,8.8663,8.5949,8.7759,8810,9.8000,9.8000,9.5000,9.7000,0,0,0
ABC,20200429,8.6854,8.6854,8.6854,8.6854,400,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20200428,8.7759,8.7759,8.6854,8.7759,17700,9.7000,9.7000,9.6000,9.7000,0,0,0
ABC,20200427,8.7759,8.7759,8.5950,8.6854,7000,9.7000,9.7000,9.5000,9.6000,0,0,0
ABC,20200424,8.7759,8.7759,8.7759,8.7759,1450,9.7000,9.7000,9.7000,9.7000,0,0,0
ABC,20200423,8.7759,8.7759,8.6854,8.7759,3800,9.7000,9.7000,9.6000,9.7000,0,0,0
ABC,20200422,8.6855,8.7759,8.6855,8.6854,16810,9.6000,9.7000,9.6000,9.6000,0,0,0
ABC,20200421,8.5950,8.7759,8.5045,8.5950,34000,9.5000,9.7000,9.4000,9.5000,0,0,0
ABC,20200420,8.2331,8.5950,8.2331,8.5045,11900,9.1000,9.5000,9.1000,9.4000,0,0,0
ABC,20200417,8.5949,8.6854,8.5045,8.5045,3800,9.5000,9.6000,9.4000,9.4000,0,0,0
ABC,20200416,8.2331,8.4140,8.2331,8.4140,300,9.1000,9.3000,9.1000,9.3000,0,0,0
ABC,20200415,8.2331,8.2331,8.2331,8.2331,5500,9.1000,9.1000,9.1000,9.1000,0,0,0
ABC,20200414,8.4140,8.5045,8.4140,8.5045,3300,9.3000,9.4000,9.3000,9.4000,0,0,0
ABC,20200413,8.4141,8.4141,8.4141,8.4140,3100,9.3000,9.3000,9.3000,9.3000,0,0,0
ABC,20200410,8.2331,8.5950,8.2331,8.5950,3300,9.1000,9.5000,9.1000,9.5000,0,0,0
ABC,20200409,8.0521,8.5949,7.9616,8.5950,16000,8.9000,9.5000,8.8000,9.5000,0,0,0
ABC,20200408,7.7807,8.0521,7.7807,8.0521,10105,8.6000,8.9000,8.6000,8.9000,0,0,0
ABC,20200407,7.9616,7.9616,7.7807,7.9616,35300,8.8000,8.8000,8.6000,8.8000,0,0,0
ABC,20200406,7.5093,7.9617,7.5093,7.9616,8310,8.3000,8.8000,8.3000,8.8000,0,0,0
ABC,20200403,7.3283,8.1426,7.3283,8.1426,3100,8.1000,9.0000,8.1000,9.0000,0,0,0
ABC,20200401,7.2379,7.4188,7.1474,7.4188,5500,8.0000,8.2000,7.9000,8.2000,0,0,0
ABC,20200331,7.4188,7.4188,7.1474,7.1474,4000,8.2000,8.2000,7.9000,7.9000,0,0,0
ABC,20200330,7.5997,7.5997,7.2378,7.3283,7310,8.4000,8.4000,8.0000,8.1000,0,100,0
ABC,20200327,7.5093,7.7807,7.5093,7.6902,2100,8.3000,8.6000,8.3000,8.5000,0,0,0
ABC,20200326,7.7807,7.7807,7.7807,7.7807,600,8.6000,8.6000,8.6000,8.6000,0,0,0
ABC,20200325,7.8712,7.8712,7.0569,7.8712,5400,8.7000,8.7000,7.8000,8.7000,0,0,0
ABC,20200324,7.7807,7.7807,7.7807,7.7807,200,8.6000,8.6000,8.6000,8.6000,0,0,0
ABC,20200323,7.9616,7.9616,7.3283,7.3283,12510,8.8000,8.8000,8.1000,8.1000,0,10,0
ABC,20200320,7.9616,7.9616,7.9616,7.9616,12705,8.8000,8.8000,8.8000,8.8000,0,0,0
ABC,20200319,7.9616,7.9616,7.9616,7.9616,7400,8.8000,8.8000,8.8000,8.8000,0,0,0
ABC,20200318,7.8711,8.0521,7.7807,8.0521,11800,8.7000,8.9000,8.6000,8.9000,0,0,0
ABC,20200317,8.0521,8.0521,7.6902,7.6902,25505,8.9000,8.9000,8.5000,8.5000,0,0,0
ABC,20200316,7.9616,7.9616,7.9616,7.9616,500,8.8000,8.8000,8.8000,8.8000,0,0,0
ABC,20200313,7.9616,7.9616,7.7807,7.9616,13400,8.8000,8.8000,8.6000,8.8000,0,0,0
ABC,20200312,8.1426,8.1426,7.8712,7.9616,26905,9.0000,9.0000,8.7000,8.8000,0,0,200
ABC,20200311,8.2330,8.2330,8.0521,8.0521,12100,9.1000,9.1000,8.9000,8.9000,0,0,0
ABC,20200310,8.1426,8.3235,8.1426,8.3235,2750,9.0000,9.2000,9.0000,9.2000,0,0,0
ABC,20200309,8.5045,8.5045,8.1426,8.1426,35800,9.4000,9.4000,9.0000,9.0000,0,0,0
ABC,20200306,8.4140,8.6854,7.6902,8.6854,18100,9.3000,9.6000,8.5000,9.6000,0,0,0
ABC,20200305,8.5950,8.7759,8.5950,8.6854,7909,9.5000,9.7000,9.5000,9.6000,0,0,0
ABC,20200304,8.5045,8.5950,8.4140,8.5950,14000,9.4000,9.5000,9.3000,9.5000,0,0,0
ABC,20200303,8.5045,8.5045,8.5045,8.5045,3500,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20200302,8.5045,8.5045,8.5045,8.5045,1000,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20200228,8.5045,8.5045,8.3236,8.5045,5700,9.4000,9.4000,9.2000,9.4000,0,0,0
ABC,20200227,8.5950,8.5950,8.5045,8.5950,11500,9.5000,9.5000,9.4000,9.5000,0,0,0
ABC,20200226,8.5045,8.5950,8.5045,8.5950,2100,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20200225,8.5950,8.5950,8.5045,8.5950,1617,9.5000,9.5000,9.4000,9.5000,0,0,0
ABC,20200224,8.6854,8.6854,8.5045,8.5950,7230,9.6000,9.6000,9.4000,9.5000,0,0,0
ABC,20200221,8.5045,8.6854,8.5045,8.6854,2000,9.4000,9.6000,9.4000,9.6000,0,0,0
ABC,20200220,8.5950,8.7759,8.5045,8.5045,2600,9.5000,9.7000,9.4000,9.4000,0,0,0
ABC,20200219,8.5045,8.5950,8.5045,8.5950,2700,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20200218,8.5045,8.5045,8.5045,8.5045,3000,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20200217,8.5950,8.5950,8.5950,8.5950,7900,9.5000,9.5000,9.5000,9.5000,0,0,0
ABC,20200214,8.5045,8.5950,8.5045,8.5950,4100,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20200213,8.8664,8.8664,8.8664,8.8664,100,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20200212,8.5045,8.7759,8.3236,8.7759,29400,9.4000,9.7000,9.2000,9.7000,0,0,0
ABC,20200211,8.5950,8.5950,8.5045,8.5950,5300,9.5000,9.5000,9.4000,9.5000,0,0,0
ABC,20200210,8.6855,8.6855,8.5045,8.5045,4320,9.6000,9.6000,9.4000,9.4000,0,0,0
ABC,20200207,8.8663,9.0473,8.8663,8.8664,5200,9.8000,10.0000,9.8000,9.8000,0,0,0
ABC,20200206,8.6854,8.6854,8.6854,8.6854,3800,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20200205,8.5949,8.6854,8.5949,8.6854,13605,9.5000,9.6000,9.5000,9.6000,0,0,0
ABC,20200204,8.5045,8.6854,8.5045,8.6854,8741,9.4000,9.6000,9.4000,9.6000,0,0,0
ABC,20200203,8.7759,8.7759,8.1426,8.7759,27200,9.7000,9.7000,9.0000,9.7000,0,0,0
ABC,20200131,8.8663,8.8663,8.7759,8.7759,7100,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20200130,8.8664,9.0473,8.7759,8.9568,140000,9.8000,10.0000,9.7000,9.9000,0,0,0
ABC,20200122,9.0473,9.0473,9.0473,9.0473,1300,10.0000,10.0000,10.0000,10.0000,0,0,0
ABC,20200121,9.6806,9.6806,8.8664,8.8664,5500,10.7000,10.7000,9.8000,9.8000,0,0,0
ABC,20200120,8.7759,8.8664,8.7759,8.7759,22100,9.7000,9.8000,9.7000,9.7000,0,0,0
ABC,20200117,8.7759,8.7759,8.7759,8.7759,3030,9.7000,9.7000,9.7000,9.7000,0,0,0
ABC,20200116,8.8664,8.8664,8.7759,8.7759,2900,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20200115,8.8664,8.8664,8.8664,8.8664,100,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20200114,8.8664,8.8664,8.7759,8.7759,3210,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20200113,8.8664,8.8664,8.8664,8.8664,4700,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20200109,8.7759,8.8664,8.7759,8.8664,10800,9.7000,9.8000,9.7000,9.8000,0,0,0
ABC,20200108,8.9569,8.9569,8.7759,8.7759,38100,9.9000,9.9000,9.7000,9.7000,0,0,0
ABC,20200107,8.8664,8.8664,8.8664,8.8664,200,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20200106,8.9568,9.5902,8.9568,9.5902,16005,9.9000,10.6000,9.9000,10.6000,0,0,0
ABC,20200103,8.7759,8.8664,8.7759,8.7759,2500,9.7000,9.8000,9.7000,9.7000,0,0,0
ABC,20200102,8.8664,8.8664,8.7759,8.7759,3600,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20191231,8.8664,8.8664,8.8664,8.8664,300,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20191230,9.2282,9.2282,9.2282,9.2283,100,10.2000,10.2000,10.2000,10.2000,0,0,0
ABC,20191227,8.8664,8.9569,8.8664,8.9568,2100,9.8000,9.9000,9.8000,9.9000,0,0,0
ABC,20191226,8.9569,8.9569,8.8664,8.8664,1700,9.9000,9.9000,9.8000,9.8000,0,0,0
ABC,20191224,8.8663,8.9568,8.8663,8.9568,1000,9.8000,9.9000,9.8000,9.9000,0,0,0
ABC,20191223,9.5902,9.6807,9.5902,9.6806,300,10.6000,10.7000,10.6000,10.7000,0,0,0
ABC,20191220,8.8663,8.8663,8.7759,8.8664,1100,9.8000,9.8000,9.7000,9.8000,0,0,0
ABC,20191219,8.9568,8.9568,8.9568,8.9568,10600,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20191218,8.9568,9.0473,8.9568,8.9568,8400,9.9000,10.0000,9.9000,9.9000,0,0,0
ABC,20191217,8.9568,8.9568,8.9568,8.9568,12100,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20191216,8.9569,8.9569,8.9569,8.9568,1517,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20191213,8.9568,8.9568,8.8663,8.8664,3003,9.9000,9.9000,9.8000,9.8000,0,0,0
ABC,20191212,8.9569,8.9569,8.9569,8.9568,5900,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20191211,8.8664,8.8664,8.8664,8.8664,4212,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20191210,8.8664,8.8664,8.8664,8.8664,1710,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20191209,8.7759,8.7759,8.7759,8.7759,100,9.7000,9.7000,9.7000,9.7000,0,0,0
ABC,20191206,8.8664,8.8664,8.6855,8.6854,9800,9.8000,9.8000,9.6000,9.6000,0,0,0
ABC,20191205,8.8664,8.8664,8.8664,8.8664,2600,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20191204,8.9568,8.9568,8.7759,8.7759,3100,9.9000,9.9000,9.7000,9.7000,0,0,0
ABC,20191203,8.8664,8.9568,8.8664,8.9568,28037,9.8000,9.9000,9.8000,9.9000,0,0,0
ABC,20191129,9.0473,9.0473,9.0473,9.0473,1425,10.0000,10.0000,10.0000,10.0000,0,0,0
ABC,20191128,8.5950,9.0473,8.5950,9.0473,9905,9.5000,10.0000,9.5000,10.0000,0,0,0
ABC,20191127,8.8663,8.9568,8.8663,8.8664,1900,9.8000,9.9000,9.8000,9.8000,0,0,0
ABC,20191126,8.9568,8.9568,8.9568,8.9568,1500,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20191125,8.6854,8.6854,8.6854,8.6854,2900,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20191122,8.6854,8.6854,8.6854,8.6854,1367,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20191121,8.6855,8.7759,8.6855,8.7759,1100,9.6000,9.7000,9.6000,9.7000,0,0,0
ABC,20191120,8.6854,8.8663,8.5949,8.8664,26601,9.6000,9.8000,9.5000,9.8000,0,0,0
ABC,20191119,8.6854,8.6854,8.6854,8.6854,1000,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20191118,8.7759,8.7759,8.6854,8.6854,17200,9.7000,9.7000,9.6000,9.6000,0,0,0
ABC,20191115,8.7759,8.7759,8.7759,8.7759,4200,9.7000,9.7000,9.7000,9.7000,0,0,0
ABC,20191114,8.8664,8.8664,8.7759,8.7759,2701,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20191113,8.8663,8.8663,8.8663,8.8664,4600,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20191112,8.8664,9.0473,8.8664,8.9568,8200,9.8000,10.0000,9.8000,9.9000,0,0,0
ABC,20191111,8.7759,8.7759,8.6854,8.7759,6250,9.7000,9.7000,9.6000,9.7000,0,0,0
ABC,20191108,8.7759,9.0473,8.7759,9.0473,1500,9.7000,10.0000,9.7000,10.0000,0,0,0
ABC,20191107,8.8664,8.8664,8.7759,8.7759,24800,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20191106,9.0473,9.0473,8.7759,8.8664,4170,10.0000,10.0000,9.7000,9.8000,0,0,0
ABC,20191105,8.6855,9.0474,8.6855,9.0473,34400,9.6000,10.0000,9.6000,10.0000,0,0,0
ABC,20191104,8.8664,8.8664,8.5950,8.5950,3355,9.8000,9.8000,9.5000,9.5000,0,0,0
ABC,20191101,9.0473,9.0473,8.6854,8.7759,24410,10.0000,10.0000,9.6000,9.7000,0,0,0
ABC,20191031,8.7759,9.1378,8.7759,9.1378,3100,9.7000,10.1000,9.7000,10.1000,0,0,0
ABC,20191030,8.8664,9.2282,8.7759,8.8664,7238,9.8000,10.2000,9.7000,9.8000,0,0,0
ABC,20191029,8.9568,9.4092,8.7759,9.0473,6700,9.9000,10.4000,9.7000,10.0000,0,0,0
ABC,20191028,9.3188,9.3188,9.0473,9.0473,29187,10.3000,10.3000,10.0000,10.0000,0,0,0
ABC,20191025,9.0473,9.4997,9.0473,9.4997,9310,10.0000,10.5000,10.0000,10.5000,0,0,0
ABC,20191024,9.1378,9.6807,9.1378,9.4092,24016,10.1000,10.7000,10.1000,10.4000,0,0,0
ABC,20191023,9.9521,9.9521,9.1378,9.2283,12157,11.0000,11.0000,10.1000,10.2000,0,0,0
ABC,20191022,10.4949,10.6759,9.5902,9.8616,116152,11.6000,11.8000,10.6000,10.9000,0,0,0
ABC,20191021,8.3235,9.5902,8.3235,9.5902,79375,9.2000,10.6000,9.2000,10.6000,0,0,0
ABC,20191018,8.4140,8.4140,8.4140,8.4140,1380,9.3000,9.3000,9.3000,9.3000,0,0,0
ABC,20191017,8.4140,8.4140,8.4140,8.4140,100,9.3000,9.3000,9.3000,9.3000,0,0,0
ABC,20191016,8.5045,8.5045,8.4140,8.4140,3300,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20191015,8.5045,8.5045,8.4140,8.4140,4400,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20191014,8.4140,8.5045,8.4140,8.5045,11600,9.3000,9.4000,9.3000,9.4000,0,0,0
ABC,20191011,8.5045,8.5045,8.4140,8.4140,3000,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20191010,8.5045,8.5045,8.4140,8.4140,1100,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20191009,8.4140,8.5044,8.4140,8.5045,1100,9.3000,9.4000,9.3000,9.4000,0,0,0
