<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
ABC,20191008,8.5045,8.5045,8.3235,8.3235,2115,9.4000,9.4000,9.2000,9.2000,0,0,0
ABC,20191007,8.4140,8.4140,8.3236,8.4140,3200,9.3000,9.3000,9.2000,9.3000,0,0,0
ABC,20191004,8.5045,8.5045,8.5045,8.5045,1900,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20191003,8.5045,8.5045,8.3236,8.4140,4500,9.4000,9.4000,9.2000,9.3000,0,0,0
ABC,20191002,8.5045,8.5950,8.5045,8.5950,2421,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20191001,8.5045,8.5950,8.5045,8.5950,5700,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20190930,8.5045,8.6855,8.5045,8.5950,6500,9.4000,9.6000,9.4000,9.5000,0,0,0
ABC,20190927,8.6854,8.6854,8.4140,8.5950,5100,9.6000,9.6000,9.3000,9.5000,2000,0,0
ABC,20190926,8.6854,8.6854,8.6854,8.6854,6350,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20190925,8.6854,8.7759,8.4140,8.5045,58834,9.6000,9.7000,9.3000,9.4000,0,0,0
ABC,20190924,8.6855,8.6855,8.5950,8.6854,2120,9.6000,9.6000,9.5000,9.6000,0,0,0
ABC,20190923,8.8663,8.8663,8.5949,8.5950,63300,9.8000,9.8000,9.5000,9.5000,0,0,0
ABC,20190920,8.7759,8.8664,8.6855,8.6854,19600,9.7000,9.8000,9.6000,9.6000,0,0,0
ABC,20190919,8.8663,8.8663,8.8663,8.8664,7710,9.8000,9.8000,9.8000,9.8000,0,0,0
ABC,20190918,8.9568,8.9568,8.9568,8.9568,3040,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20190917,8.9568,9.0473,8.7759,8.7759,3300,9.9000,10.0000,9.7000,9.7000,0,0,0
ABC,20190916,8.8663,9.0473,8.7759,9.0473,7534,9.8000,10.0000,9.7000,10.0000,0,0,0
ABC,20190913,8.6854,8.6854,8.6854,8.6854,440,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20190912,8.6855,8.7759,8.6855,8.7759,1540,9.6000,9.7000,9.6000,9.7000,0,0,0
ABC,20190911,8.7759,8.7759,8.5950,8.5950,2800,9.7000,9.7000,9.5000,9.5000,0,0,0
ABC,20190910,8.7759,8.7759,8.5950,8.5950,8900,9.7000,9.7000,9.5000,9.5000,0,0,0
ABC,20190909,8.7759,8.7759,8.7759,8.7759,19130,9.7000,9.7000,9.7000,9.7000,0,0,0
ABC,20190906,8.8663,8.8663,8.7759,8.7759,1600,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20190905,8.9568,8.9568,8.9568,8.9568,1700,9.9000,9.9000,9.9000,9.9000,0,0,0
ABC,20190904,8.8664,8.8664,8.7759,8.7759,9600,9.8000,9.8000,9.7000,9.7000,0,0,0
ABC,20190903,8.7759,9.0473,8.7759,9.0473,8550,9.7000,10.0000,9.7000,10.0000,0,0,0
ABC,20190830,8.7759,8.7759,8.7759,8.7759,5000,9.7000,9.7000,9.7000,9.7000,0,0,0
ABC,20190829,8.7759,8.8664,8.5950,8.8664,10800,9.7000,9.8000,9.5000,9.8000,0,0,0
ABC,20190828,8.9568,8.9568,8.5045,8.7759,37110,9.9000,9.9000,9.4000,9.7000,0,0,0
ABC,20190827,9.0473,9.2282,9.0473,9.0473,10500,10.0000,10.2000,10.0000,10.0000,1000,0,0
ABC,20190826,9.0473,9.0473,8.9569,9.0473,4420,10.0000,10.0000,9.9000,10.0000,1000,0,0
ABC,20190823,9.5901,9.5901,8.9568,9.1378,35100,10.6000,10.6000,9.9000,10.1000,0,0,0
ABC,20190822,9.2282,9.4092,9.2282,9.4092,16120,10.2000,10.4000,10.2000,10.4000,0,0,0
ABC,20190821,9.6806,9.6806,9.2283,9.3187,44801,10.7000,10.7000,10.2000,10.3000,0,0,0
ABC,20190820,9.4092,9.4997,9.3187,9.4997,10217,10.4000,10.5000,10.3000,10.5000,0,0,0
ABC,20190819,9.3187,9.7711,9.2282,9.4092,19600,10.3000,10.8000,10.2000,10.4000,0,0,0
ABC,20190816,9.2282,9.3187,9.2282,9.3187,6301,10.2000,10.3000,10.2000,10.3000,0,0,0
ABC,20190815,9.3188,9.4997,9.3188,9.3187,4900,10.3000,10.5000,10.3000,10.3000,0,0,0
ABC,20190814,9.2282,9.9520,9.1378,9.5902,28217,10.2000,11.0000,10.1000,10.6000,0,0,0
ABC,20190813,9.4997,9.4997,9.1378,9.3187,18830,10.5000,10.5000,10.1000,10.3000,0,0,0
ABC,20190812,9.4092,9.6806,9.2282,9.4997,12710,10.4000,10.7000,10.2000,10.5000,0,0,0
ABC,20190809,9.8616,9.8616,9.2283,9.6806,64000,10.9000,10.9000,10.2000,10.7000,0,0,0
ABC,20190808,10.1330,10.4949,9.5902,9.7711,57100,11.2000,11.6000,10.6000,10.8000,0,0,0
ABC,20190807,9.4997,10.3139,9.4092,10.1330,60617,10.5000,11.4000,10.4000,11.2000,0,0,0
ABC,20190806,9.0473,9.6806,9.0473,9.4092,35420,10.0000,10.7000,10.0000,10.4000,0,0,0
ABC,20190805,9.0473,9.1378,8.9568,9.0473,26500,10.0000,10.1000,9.9000,10.0000,0,0,0
ABC,20190802,8.9568,9.0473,8.9568,9.0473,12900,9.9000,10.0000,9.9000,10.0000,0,0,0
ABC,20190801,8.8664,9.4997,8.8664,9.4092,15503,9.8000,10.5000,9.8000,10.4000,0,0,0
ABC,20190731,8.7759,8.9568,8.6854,8.8664,5400,9.7000,9.9000,9.6000,9.8000,0,0,0
ABC,20190730,8.9569,8.9569,8.6855,8.7759,17300,9.9000,9.9000,9.6000,9.7000,0,0,0
ABC,20190729,9.0474,9.1378,8.8664,8.8664,22441,10.0000,10.1000,9.8000,9.8000,0,0,0
ABC,20190726,9.2283,9.4093,9.0474,9.2283,34300,10.2000,10.4000,10.0000,10.2000,0,0,0
ABC,20190725,9.4092,9.6806,9.2283,9.5902,29920,10.4000,10.7000,10.2000,10.6000,0,0,0
ABC,20190724,9.7711,9.7711,9.4092,9.7711,14750,10.8000,10.8000,10.4000,10.8000,0,0,0
ABC,20190723,9.9521,9.9521,9.4997,9.8616,29620,11.0000,11.0000,10.5000,10.9000,0,0,0
ABC,20190722,9.7711,10.6759,9.7711,9.8616,92701,10.8000,11.8000,10.8000,10.9000,0,0,0
ABC,20190719,9.7711,9.7711,9.1378,9.5902,20600,10.8000,10.8000,10.1000,10.6000,0,0,0
ABC,20190718,9.7711,9.9521,9.6807,9.6806,7700,10.8000,11.0000,10.7000,10.7000,0,0,0
ABC,20190717,9.6806,9.8615,9.5901,9.8616,3800,10.7000,10.9000,10.6000,10.9000,0,0,0
ABC,20190716,9.8616,10.1330,9.7711,9.9520,16703,10.9000,11.2000,10.8000,11.0000,0,0,0
ABC,20190715,9.5901,10.1330,9.5901,10.1330,14901,10.6000,11.2000,10.6000,11.2000,0,0,0
ABC,20190712,10.3139,10.3139,9.7711,10.0425,43500,11.4000,11.4000,10.8000,11.1000,0,0,0
ABC,20190711,9.9521,10.4949,9.6807,10.3139,72000,11.0000,11.6000,10.7000,11.4000,0,0,0
ABC,20190710,8.8664,9.8616,8.8664,9.8616,112995,9.8000,10.9000,9.8000,10.9000,0,0,0
ABC,20190709,8.5045,8.7759,8.5045,8.7759,24927,9.4000,9.7000,9.4000,9.7000,0,0,0
ABC,20190708,8.5045,8.5045,8.3235,8.5045,4548,9.4000,9.4000,9.2000,9.4000,0,0,0
ABC,20190705,8.4141,8.5045,8.2331,8.4140,8167,9.3000,9.4000,9.1000,9.3000,0,0,0
ABC,20190704,8.3235,8.5949,8.2330,8.5950,3510,9.2000,9.5000,9.1000,9.5000,0,0,0
ABC,20190703,8.6855,8.6855,8.3236,8.3235,8400,9.6000,9.6000,9.2000,9.2000,0,0,0
ABC,20190702,8.6855,8.6855,8.5045,8.5950,11900,9.6000,9.6000,9.4000,9.5000,0,0,0
ABC,20190701,8.2330,8.6854,8.2330,8.5950,21458,9.1000,9.6000,9.1000,9.5000,0,0,0
ABC,20190628,8.1426,8.1426,7.9617,8.0521,32410,9.0000,9.0000,8.8000,8.9000,0,0,0
ABC,20190627,8.5045,8.6854,8.1426,8.1426,43100,9.4000,9.6000,9.0000,9.0000,0,0,0
ABC,20190626,9.0473,9.0473,8.5045,8.7759,37410,10.0000,10.0000,9.4000,9.7000,0,0,0
ABC,20190625,9.9522,9.9522,9.0474,9.1378,14710,11.0000,11.0000,10.0000,10.1000,0,0,0
ABC,20190624,9.0555,9.4671,8.8909,9.1379,32520,11.0000,11.5000,10.8000,11.1000,0,0,0
ABC,20190621,9.4671,9.4671,9.0555,9.0555,27371,11.5000,11.5000,11.0000,11.0000,0,0,0
ABC,20190620,8.7263,9.5495,8.7263,9.3848,79360,10.6000,11.6000,10.6000,11.4000,0,0,0
ABC,20190619,8.5616,8.7262,8.3969,8.7263,45000,10.4000,10.6000,10.2000,10.6000,0,0,0
ABC,20190618,8.9732,9.0556,8.4793,8.6439,34820,10.9000,11.0000,10.3000,10.5000,0,0,0
ABC,20190617,8.4793,8.8909,8.4793,8.8086,75910,10.3000,10.8000,10.3000,10.7000,0,0,0
ABC,20190614,8.4793,8.4793,8.1500,8.4793,40500,10.3000,10.3000,9.9000,10.3000,0,0,0
ABC,20190613,7.9853,8.2323,7.9853,8.2323,22900,9.7000,10.0000,9.7000,10.0000,0,0,0
ABC,20190612,8.2323,8.2323,7.9854,7.9853,11570,10.0000,10.0000,9.7000,9.7000,0,0,0
ABC,20190611,7.8207,8.3146,7.8207,8.1500,58100,9.5000,10.1000,9.5000,9.9000,0,0,0
ABC,20190610,7.6560,7.9030,7.6560,7.9030,2530,9.3000,9.6000,9.3000,9.6000,0,0,0
ABC,20190607,7.8207,7.9030,7.8207,7.9030,600,9.5000,9.6000,9.5000,9.6000,0,0,0
ABC,20190606,8.1500,8.1500,7.9030,7.9030,11610,9.9000,9.9000,9.6000,9.6000,0,0,0
ABC,20190605,7.9030,7.9030,7.9030,7.9030,810,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20190604,7.9854,8.3970,7.8207,7.9030,11820,9.7000,10.2000,9.5000,9.6000,0,0,0
ABC,20190603,7.9030,7.9030,7.6561,7.6561,13700,9.6000,9.6000,9.3000,9.3000,0,0,0
ABC,20190531,7.8207,7.9854,7.8207,7.8207,9760,9.5000,9.7000,9.5000,9.5000,0,0,0
ABC,20190530,7.7384,7.8207,7.6561,7.6561,9020,9.4000,9.5000,9.3000,9.3000,0,0,0
ABC,20190529,7.6560,7.6560,7.6560,7.6561,9700,9.3000,9.3000,9.3000,9.3000,0,0,0
ABC,20190528,7.6561,7.6561,7.5738,7.5737,12500,9.3000,9.3000,9.2000,9.2000,0,0,0
ABC,20190527,7.7384,7.7384,7.6561,7.6561,11553,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20190524,7.6561,7.8207,7.6561,7.8207,7541,9.3000,9.5000,9.3000,9.5000,0,0,0
ABC,20190523,7.7384,7.7384,7.6561,7.6561,3220,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20190522,7.7384,7.7384,7.6561,7.6561,32000,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20190521,7.7384,7.8207,7.7384,7.8207,1200,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20190520,7.6561,7.7384,7.6561,7.6561,13000,9.3000,9.4000,9.3000,9.3000,0,0,0
ABC,20190517,7.8207,7.8207,7.7384,7.7384,12410,9.5000,9.5000,9.4000,9.4000,0,0,0
ABC,20190516,7.7384,7.7384,7.6561,7.7384,11100,9.4000,9.4000,9.3000,9.4000,0,0,0
ABC,20190515,7.9031,7.9031,7.8207,7.8207,3000,9.6000,9.6000,9.5000,9.5000,0,0,0
ABC,20190514,7.7384,7.7384,7.6561,7.6561,28705,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20190513,7.7384,7.8207,7.7384,7.8207,19220,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20190510,7.7384,7.7384,7.6561,7.6561,2900,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20190509,7.6561,7.7384,7.6561,7.7384,1600,9.3000,9.4000,9.3000,9.4000,0,0,0
ABC,20190508,7.5738,7.6561,7.5738,7.6561,22600,9.2000,9.3000,9.2000,9.3000,0,0,0
ABC,20190507,7.7384,7.7384,7.7384,7.7384,3630,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20190506,7.7384,7.7384,7.7384,7.7384,24500,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20190503,7.8207,7.8207,7.7384,7.7384,5516,9.5000,9.5000,9.4000,9.4000,0,0,0
ABC,20190502,7.8207,7.8207,7.7384,7.8207,5800,9.5000,9.5000,9.4000,9.5000,0,0,0
ABC,20190426,7.9030,7.9030,7.6561,7.8207,7514,9.6000,9.6000,9.3000,9.5000,0,0,0
ABC,20190425,7.9853,7.9853,7.7383,7.7384,16900,9.7000,9.7000,9.4000,9.4000,0,0,0
ABC,20190424,7.9030,7.9853,7.9030,7.9853,10410,9.6000,9.7000,9.6000,9.7000,0,0,0
ABC,20190423,7.9853,7.9853,7.9030,7.9030,400,9.7000,9.7000,9.6000,9.6000,0,0,0
ABC,20190422,7.8207,7.8207,7.8207,7.8207,10000,9.5000,9.5000,9.5000,9.5000,0,0,0
ABC,20190419,7.9030,7.9030,7.5737,7.8207,21600,9.6000,9.6000,9.2000,9.5000,0,0,0
ABC,20190418,7.8207,7.8207,7.8207,7.8207,3500,9.5000,9.5000,9.5000,9.5000,0,0,0
ABC,20190417,7.7383,7.9030,7.7383,7.8207,4100,9.4000,9.6000,9.4000,9.5000,0,0,0
ABC,20190416,7.9030,7.9853,7.7384,7.9853,30230,9.6000,9.7000,9.4000,9.7000,0,0,0
ABC,20190412,7.9854,7.9854,7.8207,7.9030,4800,9.7000,9.7000,9.5000,9.6000,0,0,0
ABC,20190411,7.9030,8.0676,7.9030,8.0677,3500,9.6000,9.8000,9.6000,9.8000,5000,0,0
ABC,20190410,7.9853,8.0676,7.8207,7.9030,10300,9.7000,9.8000,9.5000,9.6000,0,0,0
ABC,20190409,7.9853,8.0676,7.9030,7.9030,26100,9.7000,9.8000,9.6000,9.6000,0,0,0
ABC,20190408,7.9854,8.2323,7.9031,7.9853,26700,9.7000,10.0000,9.6000,9.7000,0,0,0
ABC,20190405,7.9030,8.1500,7.9030,8.0677,9800,9.6000,9.9000,9.6000,9.8000,0,0,0
ABC,20190404,7.7383,7.9853,7.7383,7.7384,24500,9.4000,9.7000,9.4000,9.4000,0,0,0
ABC,20190403,8.3969,8.3969,7.9030,7.9853,12605,10.2000,10.2000,9.6000,9.7000,5000,0,0
ABC,20190402,8.6439,8.7262,8.1500,8.2323,68900,10.5000,10.6000,9.9000,10.0000,0,0,0
ABC,20190401,7.6560,8.6439,7.6560,8.6439,103513,9.3000,10.5000,9.3000,10.5000,0,0,0
ABC,20190329,8.1500,8.1500,7.4091,7.5737,12900,9.9000,9.9000,9.0000,9.2000,0,0,0
ABC,20190328,7.5738,7.5738,7.4091,7.4091,7002,9.2000,9.2000,9.0000,9.0000,0,0,0
ABC,20190327,7.6560,7.7384,7.5737,7.6561,20600,9.3000,9.4000,9.2000,9.3000,0,0,0
ABC,20190326,7.4914,7.5737,7.4914,7.4914,13310,9.1000,9.2000,9.1000,9.1000,0,0,0
ABC,20190325,7.4091,7.4091,7.3267,7.4091,29500,9.0000,9.0000,8.9000,9.0000,0,0,0
ABC,20190322,7.4091,7.5737,7.4091,7.5737,1300,9.0000,9.2000,9.0000,9.2000,0,0,0
ABC,20190321,7.8207,7.8207,7.5737,7.5737,3500,9.5000,9.5000,9.2000,9.2000,0,0,0
ABC,20190320,7.6561,7.6561,7.5738,7.5737,700,9.3000,9.3000,9.2000,9.2000,0,0,0
ABC,20190319,7.7384,7.9030,7.6561,7.6561,11000,9.4000,9.6000,9.3000,9.3000,0,0,0
ABC,20190318,7.5737,7.7384,7.5737,7.7384,16531,9.2000,9.4000,9.2000,9.4000,0,0,0
ABC,20190315,7.4914,7.4914,7.4091,7.4091,5300,9.1000,9.1000,9.0000,9.0000,0,0,0
ABC,20190314,7.5737,7.5737,7.5737,7.5737,1500,9.2000,9.2000,9.2000,9.2000,0,0,0
ABC,20190313,7.5737,7.6560,7.4914,7.5737,7816,9.2000,9.3000,9.1000,9.2000,0,0,0
ABC,20190312,7.6561,7.6561,7.4915,7.4914,10300,9.3000,9.3000,9.1000,9.1000,0,0,0
ABC,20190311,7.8207,8.1500,7.6560,7.6561,24905,9.5000,9.9000,9.3000,9.3000,0,0,0
ABC,20190308,7.8207,7.8207,7.5738,7.5737,8990,9.5000,9.5000,9.2000,9.2000,0,0,0
ABC,20190307,7.7384,7.7384,7.6561,7.7384,5800,9.4000,9.4000,9.3000,9.4000,0,0,0
ABC,20190306,7.7384,7.8207,7.7384,7.7384,4420,9.4000,9.5000,9.4000,9.4000,0,0,0
ABC,20190305,7.8207,7.8207,7.7384,7.7384,2201,9.5000,9.5000,9.4000,9.4000,0,0,0
ABC,20190304,7.7384,7.7384,7.6560,7.7384,14590,9.4000,9.4000,9.3000,9.4000,0,0,0
ABC,20190301,7.7384,7.9030,7.7384,7.9030,8600,9.4000,9.6000,9.4000,9.6000,0,0,0
ABC,20190228,7.7384,7.7384,7.7384,7.7384,1500,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20190227,7.9854,8.0677,7.9854,8.0677,370,9.7000,9.8000,9.7000,9.8000,0,0,0
ABC,20190226,7.7384,7.7384,7.7384,7.7384,6965,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20190225,7.7384,7.8207,7.7384,7.8207,4400,9.4000,9.5000,9.4000,9.5000,0,0,0
ABC,20190222,7.8207,7.8207,7.6561,7.7384,5900,9.5000,9.5000,9.3000,9.4000,0,0,0
ABC,20190221,7.8207,7.8207,7.8207,7.8207,16807,9.5000,9.5000,9.5000,9.5000,0,0,0
ABC,20190220,7.9030,7.9030,7.9030,7.9030,100,9.6000,9.6000,9.6000,9.6000,0,0,0
ABC,20190219,7.5737,8.1500,7.5737,7.7384,25040,9.2000,9.9000,9.2000,9.4000,0,0,0
ABC,20190218,7.5737,7.5737,7.5737,7.5737,1100,9.2000,9.2000,9.2000,9.2000,0,0,0
ABC,20190215,7.5737,7.5737,7.5737,7.5737,200,9.2000,9.2000,9.2000,9.2000,0,0,0
ABC,20190214,7.7384,7.7384,7.4914,7.4914,2300,9.4000,9.4000,9.1000,9.1000,0,0,0
ABC,20190213,7.5737,7.5737,7.4091,7.4914,6167,9.2000,9.2000,9.0000,9.1000,0,0,0
ABC,20190212,7.6561,7.8207,7.5738,7.5737,8400,9.3000,9.5000,9.2000,9.2000,0,0,0
ABC,20190211,7.8207,7.9030,7.6560,7.6561,13920,9.5000,9.6000,9.3000,9.3000,0,0,0
ABC,20190201,7.5737,7.7383,7.5737,7.5737,4310,9.2000,9.4000,9.2000,9.2000,0,0,0
ABC,20190131,7.4914,7.5737,7.4914,7.5737,4700,9.1000,9.2000,9.1000,9.2000,0,0,0
ABC,20190130,7.5737,7.6560,7.4091,7.4091,1600,9.2000,9.3000,9.0000,9.0000,0,0,0
ABC,20190129,7.4091,7.5737,7.3268,7.4914,19000,9.0000,9.2000,8.9000,9.1000,0,0,0
ABC,20190128,7.3268,7.4091,7.1621,7.4091,11600,8.9000,9.0000,8.7000,9.0000,0,0,0
ABC,20190125,7.2444,7.4914,7.2444,7.4914,10200,8.8000,9.1000,8.8000,9.1000,0,0,0
ABC,20190124,7.4914,7.4914,7.1621,7.1621,8220,9.1000,9.1000,8.7000,8.7000,0,0,0
ABC,20190123,7.4915,7.4915,7.1622,7.4914,13400,9.1000,9.1000,8.7000,9.1000,0,0,0
ABC,20190122,7.5737,7.6560,7.5737,7.6561,5700,9.2000,9.3000,9.2000,9.3000,0,0,0
ABC,20190121,7.5737,7.5737,7.5737,7.5737,5200,9.2000,9.2000,9.2000,9.2000,0,0,0
ABC,20190118,7.4091,7.4091,7.4091,7.4091,3710,9.0000,9.0000,9.0000,9.0000,0,0,0
ABC,20190117,7.6561,7.6561,7.4914,7.4914,1500,9.3000,9.3000,9.1000,9.1000,0,0,0
ABC,20190116,7.5738,7.5738,7.4091,7.4091,4211,9.2000,9.2000,9.0000,9.0000,0,0,0
ABC,20190115,7.4914,7.4914,7.3268,7.3268,5000,9.1000,9.1000,8.9000,8.9000,0,0,0
ABC,20190114,7.7384,7.7384,7.4914,7.4914,3400,9.4000,9.4000,9.1000,9.1000,0,0,0
ABC,20190111,7.6561,7.6561,7.4915,7.4914,4100,9.3000,9.3000,9.1000,9.1000,0,0,0
ABC,20190110,7.7384,7.7384,7.6560,7.6561,200,9.4000,9.4000,9.3000,9.3000,0,0,0
ABC,20190109,7.7384,7.7384,7.4914,7.4914,3000,9.4000,9.4000,9.1000,9.1000,0,0,0
ABC,20190108,7.8207,7.8207,7.4914,7.4914,1200,9.5000,9.5000,9.1000,9.1000,0,0,0
ABC,20190107,7.7384,7.7384,7.6561,7.7384,3800,9.4000,9.4000,9.3000,9.4000,0,0,0
ABC,20190104,7.6561,7.7384,7.5738,7.6561,4111,9.3000,9.4000,9.2000,9.3000,0,0,0
ABC,20190103,7.6561,7.6561,7.6561,7.6561,600,9.3000,9.3000,9.3000,9.3000,0,0,0
ABC,20190102,7.8207,7.8207,7.6561,7.6561,800,9.5000,9.5000,9.3000,9.3000,0,0,0
ABC,20181228,7.6561,7.7384,7.6561,7.6561,3100,9.3000,9.4000,9.3000,9.3000,0,0,0
ABC,20181227,7.8207,7.9853,7.7383,7.7384,11900,9.5000,9.7000,9.4000,9.4000,0,0,0
ABC,20181226,7.5737,7.5737,7.5737,7.5737,10200,9.2000,9.2000,9.2000,9.2000,0,0,0
ABC,20181225,7.7383,7.7383,7.4914,7.5737,9200,9.4000,9.4000,9.1000,9.2000,0,0,0
ABC,20181224,7.7383,7.7383,7.5737,7.5737,1957,9.4000,9.4000,9.2000,9.2000,0,0,0
ABC,20181221,7.4914,7.5737,7.4914,7.5737,2310,9.1000,9.2000,9.1000,9.2000,0,0,0
ABC,20181220,7.4915,7.5738,7.4915,7.5737,1700,9.1000,9.2000,9.1000,9.2000,0,0,0
ABC,20181219,7.6561,7.7384,7.6561,7.6561,6950,9.3000,9.4000,9.3000,9.3000,0,0,0
ABC,20181218,7.5737,7.7384,7.5737,7.6561,5600,9.2000,9.4000,9.2000,9.3000,0,0,0
ABC,20181217,7.8207,7.8207,7.8207,7.8207,100,9.5000,9.5000,9.5000,9.5000,0,0,0
ABC,20181214,7.8207,7.8207,7.8207,7.8207,400,9.5000,9.5000,9.5000,9.5000,0,0,0
ABC,20181213,7.8207,7.9030,7.7384,7.9030,4000,9.5000,9.6000,9.4000,9.6000,0,0,0
ABC,20181212,7.7384,7.7384,7.7384,7.7384,4103,9.4000,9.4000,9.4000,9.4000,0,0,0
ABC,20181211,7.8207,7.8207,7.6561,7.7384,2500,9.5000,9.5000,9.3000,9.4000,0,0,0
ABC,20181210,7.8207,7.8207,7.8207,7.8207,2100,9.5000,9.5000,9.5000,9.5000,0,0,0
ABC,20181207,7.6561,7.8207,7.6561,7.8207,4110,9.3000,9.5000,9.3000,9.5000,0,0,0
ABC,20181206,7.9030,7.9030,7.6560,7.8207,2100,9.6000,9.6000,9.3000,9.5000,0,0,0
ABC,20181205,7.6561,7.9030,7.6561,7.9030,1700,9.3000,9.6000,9.3000,9.6000,0,0,0
ABC,20181204,7.8207,7.8207,7.6560,7.8207,5600,9.5000,9.5000,9.3000,9.5000,0,0,0
ABC,20181203,7.9030,7.9853,7.8207,7.9853,2000,9.6000,9.7000,9.5000,9.7000,0,0,0
ABC,20181130,7.9853,7.9853,7.9030,7.9030,4700,9.7000,9.7000,9.6000,9.6000,0,0,0
ABC,20181129,8.0676,8.0676,7.8207,7.9853,8410,9.8000,9.8000,9.5000,9.7000,0,0,0
ABC,20181128,7.9030,7.9853,7.7384,7.9853,5310,9.6000,9.7000,9.4000,9.7000,0,0,0
ABC,20181127,7.7384,8.1500,7.7384,7.9030,27420,9.4000,9.9000,9.4000,9.6000,0,0,0
ABC,20181126,7.8207,7.8207,7.7384,7.8207,6100,9.5000,9.5000,9.4000,9.5000,0,0,0
ABC,20181123,7.9030,8.0677,7.7384,7.8207,2510,9.6000,9.8000,9.4000,9.5000,0,0,0
ABC,20181122,7.4091,8.1500,7.4091,8.1500,20112,9.0000,9.9000,9.0000,9.9000,0,0,0
ABC,20181121,7.8207,7.8207,7.3268,7.4914,30703,9.5000,9.5000,8.9000,9.1000,0,0,0
ABC,20181120,7.6561,7.9030,7.4914,7.7384,13200,9.3000,9.6000,9.1000,9.4000,0,0,0
ABC,20181119,8.2324,8.2324,7.4091,7.8207,19009,10.0000,10.0000,9.0000,9.5000,0,0,0
ABC,20181116,9.0556,9.0556,8.2323,8.7263,30090,11.0000,11.0000,10.0000,10.6000,0,0,0
ABC,20181115,9.0555,9.4672,8.2323,8.4793,39813,11.0000,11.5000,10.0000,10.3000,0,0,0
ABC,20181114,7.9853,8.5616,7.9853,8.5616,74728,9.7000,10.4000,9.7000,10.4000,0,0,0
ABC,20181113,7.4091,7.8207,7.0798,7.8207,28100,9.0000,9.5000,8.6000,9.5000,0,0,0
ABC,20181112,6.9151,6.9151,6.8328,6.8328,1840,8.4000,8.4000,8.3000,8.3000,0,0,0
ABC,20181109,7.2444,7.4090,6.6681,7.1621,6800,8.8000,9.0000,8.1000,8.7000,0,0,0
ABC,20181108,7.4914,7.4914,7.2445,7.2444,2610,9.1000,9.1000,8.8000,8.8000,0,0,0
ABC,20181107,7.2445,7.4914,7.2445,7.3268,3600,8.8000,9.1000,8.8000,8.9000,0,0,0
ABC,20181106,7.4091,7.4091,7.2444,7.4091,6206,9.0000,9.0000,8.8000,9.0000,0,0,0
ABC,20181105,7.3268,7.4914,7.2445,7.4914,2810,8.9000,9.1000,8.8000,9.1000,0,0,0
ABC,20181102,7.3268,7.4091,7.3268,7.4091,1000,8.9000,9.0000,8.9000,9.0000,0,0,0
ABC,20181101,6.5859,7.1621,6.5859,7.0798,1800,8.0000,8.7000,8.0000,8.6000,0,0,0
ABC,20181031,7.4091,7.4091,7.4091,7.4091,2000,9.0000,9.0000,9.0000,9.0000,0,0,0
ABC,20181030,7.0797,7.3267,6.9974,7.3268,3800,8.6000,8.9000,8.5000,8.9000,0,0,0
ABC,20181029,6.9152,6.9975,6.9152,6.9151,16000,8.4000,8.5000,8.4000,8.4000,0,0,0
ABC,20181026,6.8329,7.2445,6.8329,7.0798,8500,8.3000,8.8000,8.3000,8.6000,0,0,0
ABC,20181025,6.9975,6.9975,6.9152,6.9975,37820,8.5000,8.5000,8.4000,8.5000,0,0,0
ABC,20181024,7.4090,7.4090,7.0798,7.0798,11020,9.0000,9.0000,8.6000,8.6000,0,0,0
ABC,20181023,7.6561,7.6561,7.2445,7.2444,14654,9.3000,9.3000,8.8000,8.8000,0,0,0
ABC,20181022,7.6561,7.9030,7.4091,7.4091,19900,9.3000,9.6000,9.0000,9.0000,0,0,0
ABC,20181019,7.4914,7.9030,7.4091,7.7384,15540,9.1000,9.6000,9.0000,9.4000,0,0,0
ABC,20181018,7.7384,7.7384,7.4091,7.4091,9400,9.4000,9.4000,9.0000,9.0000,0,0,0
ABC,20181017,7.6560,7.7383,7.6560,7.7384,8400,9.3000,9.4000,9.3000,9.4000,0,0,0
ABC,20181016,7.6560,7.7384,7.5737,7.5737,9100,9.3000,9.4000,9.2000,9.2000,0,0,0
