<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
ABC,20181015,7.6561,7.9030,7.5737,7.9030,1539,9.3000,9.6000,9.2000,9.6000,0,0,0
ABC,20181012,7.4091,7.9854,7.4091,7.8207,24300,9.0000,9.7000,9.0000,9.5000,0,0,0
ABC,20181011,7.8207,7.9031,6.9975,7.4091,46300,9.5000,9.6000,8.5000,9.0000,0,0,0
ABC,20181010,7.8207,8.0677,7.8207,8.0677,10900,9.5000,9.8000,9.5000,9.8000,0,0,0
ABC,20181009,8.0677,8.2323,7.6561,7.8207,13900,9.8000,10.0000,9.3000,9.5000,0,0,0
ABC,20181008,7.9030,7.9030,7.7383,7.7384,27200,9.6000,9.6000,9.4000,9.4000,0,0,0
ABC,20181005,7.9030,8.2323,7.8207,7.9853,10460,9.6000,10.0000,9.5000,9.7000,0,0,0
ABC,20181004,7.9853,7.9853,7.8207,7.8207,9900,9.7000,9.7000,9.5000,9.5000,0,0,0
ABC,20181003,7.9853,7.9853,7.8207,7.8207,30940,9.7000,9.7000,9.5000,9.5000,0,0,0
ABC,20181002,7.9853,7.9853,7.8207,7.9853,6520,9.7000,9.7000,9.5000,9.7000,0,0,0
ABC,20181001,8.2323,8.2323,7.9854,7.9853,23411,10.0000,10.0000,9.7000,9.7000,0,0,0
ABC,20180928,8.0677,8.1500,8.0677,8.0677,19800,9.8000,9.9000,9.8000,9.8000,0,0,0
ABC,20180927,8.1499,8.1499,8.0676,8.1500,48330,9.9000,9.9000,9.8000,9.9000,0,0,0
ABC,20180926,8.1500,8.1500,7.9030,7.9853,23050,9.9000,9.9000,9.6000,9.7000,0,0,0
ABC,20180925,7.9854,8.2323,7.9031,7.9030,27330,9.7000,10.0000,9.6000,9.6000,0,0,0
ABC,20180924,8.3146,8.3146,7.9853,8.0677,18200,10.1000,10.1000,9.7000,9.8000,0,0,0
ABC,20180921,8.2323,8.4793,7.9854,8.3146,34700,10.0000,10.3000,9.7000,10.1000,0,0,0
ABC,20180920,8.3970,8.4793,7.9854,8.1500,33320,10.2000,10.3000,9.7000,9.9000,0,0,0
ABC,20180919,8.3146,8.3970,7.9030,8.3970,68700,10.1000,10.2000,9.6000,10.2000,0,0,0
ABC,20180918,8.2323,8.5616,8.0677,8.5616,29200,10.0000,10.4000,9.8000,10.4000,0,0,0
ABC,20180917,8.4792,8.5616,7.9030,8.2323,32490,10.3000,10.4000,9.6000,10.0000,0,0,0
ABC,20180914,7.8207,8.7263,7.4914,7.9853,165455,9.5000,10.6000,9.1000,9.7000,0,0,0
ABC,20180913,8.4793,8.4793,7.4914,8.1500,52220,10.3000,10.3000,9.1000,9.9000,0,0,0
ABC,20180912,9.0556,9.6319,7.9854,8.6439,58730,11.0000,11.7000,9.7000,10.5000,0,0,0
ABC,20180911,7.4091,9.5495,7.4091,8.7263,65070,9.0000,11.6000,9.0000,10.6000,0,0,0
ABC,20180910,8.3970,9.0556,8.3970,8.3970,163753,10.2000,11.0000,10.2000,10.2000,0,0,0
ABC,20180907,9.8788,9.8788,9.8788,9.8788,9600,12.0000,12.0000,12.0000,12.0000,0,0,0
ABC,20180906,13.7480,13.7480,10.2904,10.2904,166857,16.7000,16.7000,12.5000,12.5000,0,0,0
ABC,20180905,11.5253,12.0192,11.5253,12.0192,214510,14.0000,14.6000,14.0000,14.6000,0,0,0
ABC,20180904,9.4672,10.5374,9.2202,10.5374,256705,11.5000,12.8000,11.2000,12.8000,0,0,0
ABC,20180831,9.2202,9.2202,8.6440,9.2202,100059,11.2000,11.2000,10.5000,11.2000,0,0,0
ABC,20180830,7.7384,8.0677,7.7384,8.0677,40319,9.4000,9.8000,9.4000,9.8000,0,0,0
ABC,20180829,6.4212,7.1621,6.4212,7.1621,118560,7.8000,8.7000,7.8000,8.7000,0,0,0
ABC,20180828,6.0919,6.4212,6.0919,6.4212,29401,7.4000,7.8000,7.4000,7.8000,0,0,0
ABC,20180827,6.0919,6.1742,6.0096,6.1742,38449,7.4000,7.5000,7.3000,7.5000,0,0,0
ABC,20180824,6.1742,6.1742,5.9273,6.0919,9200,7.5000,7.5000,7.2000,7.4000,0,0,0
ABC,20180823,5.9273,6.0096,5.9273,6.0096,14800,7.2000,7.3000,7.2000,7.3000,0,0,0
ABC,20180822,5.9273,5.9273,5.9273,5.9273,9203,7.2000,7.2000,7.2000,7.2000,0,0,0
ABC,20180821,5.9273,5.9273,5.9273,5.9273,5207,7.2000,7.2000,7.2000,7.2000,0,0,0
ABC,20180820,6.0919,6.0919,5.9272,6.0919,11940,7.4000,7.4000,7.2000,7.4000,0,0,0
ABC,20180817,5.9273,6.1743,5.9273,6.1742,8400,7.2000,7.5000,7.2000,7.5000,0,0,0
ABC,20180816,5.9273,5.9273,5.9273,5.9273,7800,7.2000,7.2000,7.2000,7.2000,0,0,0
ABC,20180815,5.9273,5.9273,5.8450,5.9273,41200,7.2000,7.2000,7.1000,7.2000,0,0,0
ABC,20180814,5.8449,6.0095,5.8449,5.9273,5601,7.1000,7.3000,7.1000,7.2000,0,0,0
ABC,20180813,5.7626,5.9272,5.7626,5.8449,15900,7.0000,7.2000,7.0000,7.1000,80000,0,0
ABC,20180810,5.8449,5.8449,5.7626,5.8449,23000,7.1000,7.1000,7.0000,7.1000,0,0,0
ABC,20180809,5.8449,5.8449,5.8449,5.8449,14100,7.1000,7.1000,7.1000,7.1000,0,0,0
ABC,20180808,5.8449,5.8449,5.7626,5.8449,3302,7.1000,7.1000,7.0000,7.1000,0,0,0
ABC,20180807,5.7626,5.8449,5.7626,5.7626,8300,7.0000,7.1000,7.0000,7.0000,0,0,0
ABC,20180806,5.8450,5.8450,5.6803,5.7626,14800,7.1000,7.1000,6.9000,7.0000,0,0,0
ABC,20180803,5.6803,5.9273,5.5980,5.5980,11000,6.9000,7.2000,6.8000,6.8000,0,0,0
ABC,20180802,5.5980,5.6803,5.5156,5.5980,8860,6.8000,6.9000,6.7000,6.8000,0,0,0
ABC,20180801,5.8449,5.8449,5.5156,5.7626,22400,7.1000,7.1000,6.7000,7.0000,0,0,0
ABC,20180731,5.7626,5.8449,5.6803,5.8449,7600,7.0000,7.1000,6.9000,7.1000,0,0,0
ABC,20180730,5.8449,5.8449,5.6803,5.7626,19200,7.1000,7.1000,6.9000,7.0000,0,0,0
ABC,20180727,6.0096,6.0096,5.7626,5.7626,16300,7.3000,7.3000,7.0000,7.0000,0,0,0
ABC,20180726,6.0096,6.0919,5.5980,6.0919,14800,7.3000,7.4000,6.8000,7.4000,0,0,0
ABC,20180725,6.5859,6.6682,6.2566,6.4212,13200,8.0000,8.1000,7.6000,7.8000,0,0,0
ABC,20180724,6.5858,7.2444,6.4212,6.6682,25400,8.0000,8.8000,7.8000,8.1000,0,0,0
ABC,20180723,5.7626,6.4212,5.7626,6.4212,48345,7.0000,7.8000,7.0000,7.8000,0,0,0
ABC,20180720,5.5980,5.7627,5.4334,5.6803,27800,6.8000,7.0000,6.6000,6.9000,0,0,0
ABC,20180719,5.5157,5.5157,5.5157,5.5157,20400,6.7000,6.7000,6.7000,6.7000,0,0,0
ABC,20180718,5.5157,5.5980,5.4334,5.5980,10410,6.7000,6.8000,6.6000,6.8000,0,0,0
ABC,20180717,5.4334,5.5980,5.4334,5.5980,4300,6.6000,6.8000,6.6000,6.8000,0,0,0
ABC,20180716,5.6803,5.6803,5.5980,5.5980,4800,6.9000,6.9000,6.8000,6.8000,0,0,0
ABC,20180713,5.6803,5.6803,5.5157,5.5157,5107,6.9000,6.9000,6.7000,6.7000,0,0,0
ABC,20180712,5.7627,5.7627,5.5980,5.5980,4100,7.0000,7.0000,6.8000,6.8000,0,0,0
ABC,20180711,5.7626,5.7626,5.5157,5.5157,8315,7.0000,7.0000,6.7000,6.7000,0,0,0
ABC,20180710,5.7626,5.7626,5.5979,5.6803,22600,7.0000,7.0000,6.8000,6.9000,0,0,0
ABC,20180709,5.7626,5.8450,5.2687,5.4333,14600,7.0000,7.1000,6.4000,6.6000,0,0,0
ABC,20180706,5.3511,5.6803,5.3511,5.5980,4815,6.5000,6.9000,6.5000,6.8000,0,0,0
ABC,20180705,5.6803,5.6803,5.5156,5.5157,2900,6.9000,6.9000,6.7000,6.7000,0,0,0
ABC,20180704,5.6803,5.7626,5.6803,5.7626,5542,6.9000,7.0000,6.9000,7.0000,0,0,0
ABC,20180703,5.8449,5.8449,5.5979,5.7626,18318,7.1000,7.1000,6.8000,7.0000,80000,0,0
ABC,20180702,5.9273,5.9273,5.6803,5.8449,2630,7.2000,7.2000,6.9000,7.1000,0,0,0
ABC,20180629,5.8450,6.0096,5.8450,6.0096,10730,7.1000,7.3000,7.1000,7.3000,0,0,0
ABC,20180628,5.8450,6.0096,5.8450,5.9273,1200,7.1000,7.3000,7.1000,7.2000,0,0,0
ABC,20180627,5.9272,6.0095,5.9272,5.9273,4824,7.2000,7.3000,7.2000,7.2000,0,0,0
ABC,20180626,5.9273,5.9273,5.8450,5.8449,10060,7.2000,7.2000,7.1000,7.1000,0,0,0
ABC,20180625,5.9273,6.0919,5.9273,5.9273,2900,7.2000,7.4000,7.2000,7.2000,0,0,0
ABC,20180622,5.8449,6.1742,5.7626,5.9273,9100,7.1000,7.5000,7.0000,7.2000,0,0,0
ABC,20180621,5.8450,5.8450,5.7626,5.7626,4020,7.1000,7.1000,7.0000,7.0000,0,0,0
ABC,20180620,5.8449,6.0919,5.8449,6.0096,2600,7.1000,7.4000,7.1000,7.3000,0,0,0
ABC,20180619,5.8449,6.0919,5.8449,6.0919,4500,7.1000,7.4000,7.1000,7.4000,0,0,0
ABC,20180618,6.1742,6.1742,5.7626,5.7626,5000,7.5000,7.5000,7.0000,7.0000,0,0,0
ABC,20180615,6.3389,6.4212,6.1743,6.4212,13800,7.7000,7.8000,7.5000,7.8000,0,0,0
ABC,20180614,6.5035,6.5858,6.3389,6.3389,4400,7.9000,8.0000,7.7000,7.7000,0,0,0
ABC,20180613,6.1742,6.5035,6.1742,6.4212,20580,7.5000,7.9000,7.5000,7.8000,0,0,0
ABC,20180612,6.5035,6.5035,6.5035,6.5035,3040,7.9000,7.9000,7.9000,7.9000,0,0,0
ABC,20180611,6.5035,6.7505,6.4212,6.4212,29272,7.9000,8.2000,7.8000,7.8000,0,0,0
ABC,20180608,6.5035,6.5035,6.3389,6.4212,9421,7.9000,7.9000,7.7000,7.8000,0,0,0
ABC,20180607,6.4212,6.5858,6.2565,6.5035,12661,7.8000,8.0000,7.6000,7.9000,0,0,0
ABC,20180606,6.1742,6.5035,6.1742,6.5035,26793,7.5000,7.9000,7.5000,7.9000,0,0,0
ABC,20180605,6.5858,6.5858,5.4333,6.1742,17553,8.0000,8.0000,6.6000,7.5000,0,0,0
ABC,20180604,6.4212,6.5035,5.5980,6.1742,37437,7.8000,7.9000,6.8000,7.5000,0,0,0
ABC,20180601,6.5858,6.5858,6.4212,6.4212,9560,8.0000,8.0000,7.8000,7.8000,0,0,0
ABC,20180531,6.5858,6.5858,6.5035,6.5035,9000,8.0000,8.0000,7.9000,7.9000,0,0,0
ABC,20180530,6.5858,6.5858,6.1742,6.1742,6400,8.0000,8.0000,7.5000,7.5000,0,0,0
ABC,20180529,6.5859,6.8329,6.4213,6.8328,4745,8.0000,8.3000,7.8000,8.3000,0,0,0
ABC,20180528,6.9151,6.9974,6.5035,6.5859,10090,8.4000,8.5000,7.9000,8.0000,0,0,0
ABC,20180525,6.9975,6.9975,6.9151,6.9151,3100,8.5000,8.5000,8.4000,8.4000,0,0,0
ABC,20180524,7.3267,7.3267,7.1621,7.1621,13810,8.9000,8.9000,8.7000,8.7000,0,0,0
ABC,20180523,7.2445,7.4091,7.2445,7.2444,16000,8.8000,9.0000,8.8000,8.8000,0,0,0
ABC,20180522,7.4915,7.4915,6.9975,6.9975,21646,9.1000,9.1000,8.5000,8.5000,0,0,0
ABC,20180521,7.9030,7.9030,7.4914,7.6561,1210,9.6000,9.6000,9.1000,9.3000,0,0,0
ABC,20180518,8.2323,8.2323,7.4914,7.5737,12190,10.0000,10.0000,9.1000,9.2000,0,0,0
ABC,20180517,7.9030,7.9030,7.8207,7.8207,39400,9.6000,9.6000,9.5000,9.5000,0,0,0
ABC,20180516,7.9853,7.9853,7.8207,7.9030,16445,9.7000,9.7000,9.5000,9.6000,0,0,0
ABC,20180515,7.9853,7.9853,7.7384,7.8207,10076,9.7000,9.7000,9.4000,9.5000,0,0,0
ABC,20180514,7.5737,7.9853,7.4914,7.8207,27448,9.2000,9.7000,9.1000,9.5000,0,0,0
ABC,20180511,7.4091,7.5737,6.9975,7.4914,29810,9.0000,9.2000,8.5000,9.1000,0,0,0
ABC,20180510,7.4914,7.8207,7.0798,7.4091,56170,9.1000,9.5000,8.6000,9.0000,0,0,0
ABC,20180509,8.7262,8.7262,7.6560,7.7384,98600,10.6000,10.6000,9.3000,9.4000,0,0,0
ABC,20180508,9.4672,9.6318,8.2323,8.2323,134000,11.5000,11.7000,10.0000,10.0000,0,0,0
ABC,20180507,10.2904,10.2904,9.4671,9.4672,31200,12.5000,12.5000,11.5000,11.5000,0,0,0
ABC,20180504,10.3727,10.4550,10.3727,10.4550,14600,12.6000,12.7000,12.6000,12.7000,0,0,0
ABC,20180503,10.4551,10.4551,9.8788,10.2904,23900,12.7000,12.7000,12.0000,12.5000,0,0,0
ABC,20180502,11.1137,11.6899,9.1379,10.6197,25000,13.5000,14.2000,11.1000,12.9000,0,0,0
ABC,20180427,10.7020,10.8666,10.5374,10.8667,6600,13.0000,13.2000,12.8000,13.2000,0,0,0
ABC,20180426,10.8667,11.1136,10.7020,10.7020,21500,13.2000,13.5000,13.0000,13.0000,0,0,0
ABC,20180424,11.1136,11.1136,11.0313,11.0313,200,13.5000,13.5000,13.4000,13.4000,0,0,0
ABC,20180423,11.1960,11.1960,10.9490,10.9490,5790,13.6000,13.6000,13.3000,13.3000,0,0,0
ABC,20180420,11.1136,11.3606,11.1136,11.2783,10700,13.5000,13.8000,13.5000,13.7000,0,0,0
ABC,20180419,11.1960,11.1960,11.0313,11.0313,12000,13.6000,13.6000,13.4000,13.4000,0,0,0
ABC,20180418,11.1137,11.2783,11.1137,11.2783,9400,13.5000,13.7000,13.5000,13.7000,0,0,0
ABC,20180417,11.3606,11.3606,11.1959,11.2783,13100,13.8000,13.8000,13.6000,13.7000,0,0,0
ABC,20180416,11.7722,11.7722,11.0313,11.4429,3700,14.3000,14.3000,13.4000,13.9000,0,0,0
ABC,20180413,11.4429,11.5252,11.1136,11.5252,20320,13.9000,14.0000,13.5000,14.0000,0,0,0
ABC,20180412,11.6075,11.8545,11.5252,11.7722,35100,14.1000,14.4000,14.0000,14.3000,0,0,0
ABC,20180411,11.1959,11.9368,11.1959,11.5252,4600,13.6000,14.5000,13.6000,14.0000,0,0,0
ABC,20180410,11.5253,11.9369,10.2904,11.1136,83520,14.0000,14.5000,12.5000,13.5000,0,0,0
ABC,20180409,12.1838,12.3485,11.1960,11.6076,26600,14.8000,15.0000,13.6000,14.1000,0,0,0
ABC,20180406,12.3485,12.4308,12.0192,12.4308,12730,15.0000,15.1000,14.6000,15.1000,0,0,0
ABC,20180405,12.5131,12.6777,12.2661,12.2662,16900,15.2000,15.4000,14.9000,14.9000,0,0,0
ABC,20180404,12.2662,12.5955,12.1839,12.5954,8800,14.9000,15.3000,14.8000,15.3000,0,0,0
ABC,20180403,12.3485,12.6778,12.2662,12.6778,19200,15.0000,15.4000,14.9000,15.4000,0,0,0
ABC,20180402,12.3484,12.7600,12.3484,12.7601,23500,15.0000,15.5000,15.0000,15.5000,0,0,0
ABC,20180330,12.4308,12.5955,11.7722,12.5954,35300,15.1000,15.3000,14.3000,15.3000,0,0,0
ABC,20180329,12.5131,12.5131,11.6899,12.3485,17800,15.2000,15.2000,14.2000,15.0000,0,0,0
ABC,20180328,12.4308,12.4308,12.1839,12.1838,3500,15.1000,15.1000,14.8000,14.8000,0,0,0
ABC,20180327,12.1838,12.5954,12.1838,12.2662,9000,14.8000,15.3000,14.8000,14.9000,0,0,0
ABC,20180326,11.9369,12.3485,11.7723,12.1838,5600,14.5000,15.0000,14.3000,14.8000,0,0,0
ABC,20180323,12.3485,12.3485,11.6076,11.9369,91000,15.0000,15.0000,14.1000,14.5000,0,0,0
ABC,20180322,12.4308,12.8424,12.4308,12.8424,300,15.1000,15.6000,15.1000,15.6000,0,0,0
ABC,20180321,12.5955,12.6778,12.5131,12.5954,13200,15.3000,15.4000,15.2000,15.3000,0,0,0
ABC,20180320,12.7601,12.8424,12.7601,12.7601,15010,15.5000,15.6000,15.5000,15.5000,0,0,0
ABC,20180319,12.8424,12.8424,12.7601,12.7601,4300,15.6000,15.6000,15.5000,15.5000,0,0,0
ABC,20180316,12.5954,13.0070,12.5954,12.6778,1730,15.3000,15.8000,15.3000,15.4000,0,0,0
ABC,20180315,12.6778,12.6778,12.4308,12.5954,37100,15.4000,15.4000,15.1000,15.3000,0,0,0
ABC,20180314,12.7600,12.7600,12.6777,12.6778,13700,15.5000,15.5000,15.4000,15.4000,0,0,0
ABC,20180313,13.0070,13.0070,12.5954,12.5954,24600,15.8000,15.8000,15.3000,15.3000,0,0,0
ABC,20180312,13.1717,13.1717,12.7601,12.9247,4200,16.0000,16.0000,15.5000,15.7000,0,0,0
ABC,20180309,13.0071,13.3364,12.8425,12.9247,9700,15.8000,16.2000,15.6000,15.7000,0,0,0
ABC,20180308,13.0071,13.1717,13.0071,13.0071,9700,15.8000,16.0000,15.8000,15.8000,0,0,0
ABC,20180307,13.3363,13.3363,13.0071,13.1717,11300,16.2000,16.2000,15.8000,16.0000,0,0,0
ABC,20180306,13.0894,13.2541,13.0894,13.1717,2700,15.9000,16.1000,15.9000,16.0000,0,0,0
ABC,20180305,13.1717,13.1717,12.9247,13.0071,14500,16.0000,16.0000,15.7000,15.8000,0,0,0
ABC,20180302,13.3364,13.3364,13.0071,13.2540,14200,16.2000,16.2000,15.8000,16.1000,0,0,0
ABC,20180301,13.1717,13.4186,13.1717,13.3364,13166,16.0000,16.3000,16.0000,16.2000,0,0,0
ABC,20180228,13.1718,13.3364,12.5955,13.2540,11800,16.0000,16.2000,15.3000,16.1000,39,0,0
ABC,20180227,13.4187,13.4187,12.8424,13.3364,16800,16.3000,16.3000,15.6000,16.2000,0,0,0
ABC,20180226,13.6656,13.7479,13.1717,13.1717,31200,16.6000,16.7000,16.0000,16.0000,0,0,0
ABC,20180223,13.9127,13.9127,13.5010,13.6656,26000,16.9000,16.9000,16.4000,16.6000,0,0,0
ABC,20180222,13.4187,13.6657,13.2541,13.3364,26060,16.3000,16.6000,16.1000,16.2000,0,0,0
ABC,20180221,13.2540,13.4186,12.9247,13.4187,26147,16.1000,16.3000,15.7000,16.3000,0,0,0
ABC,20180213,12.6778,13.3364,12.6778,13.2540,53752,15.4000,16.2000,15.4000,16.1000,0,0,0
ABC,20180212,12.1838,12.6777,12.1838,12.6778,5100,14.8000,15.4000,14.8000,15.4000,0,0,0
ABC,20180209,12.3485,12.3485,12.0192,12.1838,14440,15.0000,15.0000,14.6000,14.8000,0,0,0
ABC,20180208,12.4308,12.5954,12.4308,12.4308,12800,15.1000,15.3000,15.1000,15.1000,0,0,0
ABC,20180207,12.3485,12.6778,12.3485,12.4308,16500,15.0000,15.4000,15.0000,15.1000,0,0,0
ABC,20180206,12.8424,12.8424,11.6899,12.6778,83800,15.6000,15.6000,14.2000,15.4000,0,0,0
ABC,20180205,12.5131,13.0071,12.5131,12.9247,61565,15.2000,15.8000,15.2000,15.7000,0,0,0
ABC,20180202,12.1015,12.5954,12.1015,12.3485,9000,14.7000,15.3000,14.7000,15.0000,0,0,0
ABC,20180201,12.5954,12.5954,11.5252,12.1838,32900,15.3000,15.3000,14.0000,14.8000,0,0,0
ABC,20180131,12.7601,12.7601,12.5131,12.5131,7710,15.5000,15.5000,15.2000,15.2000,0,0,0
ABC,20180130,12.7601,13.5010,12.7601,13.0894,5600,15.5000,16.4000,15.5000,15.9000,0,0,0
ABC,20180129,12.4308,12.8424,12.0192,12.7601,46300,15.1000,15.6000,14.6000,15.5000,0,0,0
ABC,20180126,13.0894,13.0894,12.3485,12.6778,23040,15.9000,15.9000,15.0000,15.4000,0,0,0
ABC,20180125,13.9950,13.9950,13.0894,13.0894,17500,17.0000,17.0000,15.9000,15.9000,0,0,0
ABC,20180124,13.2541,14.2419,13.2541,14.1596,52000,16.1000,17.3000,16.1000,17.2000,0,0,0
ABC,20180123,13.0070,13.9949,12.9247,13.4187,30509,15.8000,17.0000,15.7000,16.3000,0,0,0
ABC,20180122,12.5954,12.8424,12.5954,12.8424,27159,15.3000,15.6000,15.3000,15.6000,0,0,0
ABC,20180119,12.5131,12.5954,12.1015,12.1015,8539,15.2000,15.3000,14.7000,14.7000,0,0,0
ABC,20180117,12.5954,12.5954,12.4308,12.4308,11100,15.3000,15.3000,15.1000,15.1000,0,0,0
ABC,20180116,12.5131,12.9247,12.3485,12.5954,13934,15.2000,15.7000,15.0000,15.3000,0,0,0
ABC,20180115,12.3485,12.5131,12.3485,12.5131,20600,15.0000,15.2000,15.0000,15.2000,0,0,0
ABC,20180112,12.3485,12.3485,12.1016,12.1015,3500,15.0000,15.0000,14.7000,14.7000,0,0,0
ABC,20180111,12.1839,12.5131,12.1839,12.2662,14200,14.8000,15.2000,14.8000,14.9000,0,0,0
ABC,20180110,12.1838,12.5954,12.1838,12.3485,25950,14.8000,15.3000,14.8000,15.0000,0,0,0
ABC,20180109,12.1015,12.2662,12.1015,12.1838,7400,14.7000,14.9000,14.7000,14.8000,0,0,0
ABC,20180108,12.0192,12.1839,12.0192,12.0192,23630,14.6000,14.8000,14.6000,14.6000,0,0,0
ABC,20180105,12.1015,12.1015,11.9369,11.9369,7900,14.7000,14.7000,14.5000,14.5000,0,0,0
ABC,20180104,12.0192,12.1015,11.9369,12.0192,19410,14.6000,14.7000,14.5000,14.6000,0,0,0
ABC,20180103,12.2661,12.2661,11.9368,12.0192,18600,14.9000,14.9000,14.5000,14.6000,0,0,0
ABC,20180102,12.5131,12.5131,12.1838,12.1838,2600,15.2000,15.2000,14.8000,14.8000,0,0,0
ABC,20171229,12.3485,12.3485,12.1839,12.1838,1900,15.0000,15.0000,14.8000,14.8000,0,0,0
ABC,20171228,12.5131,12.5955,12.2662,12.2662,12240,15.2000,15.3000,14.9000,14.9000,0,0,0
ABC,20171227,12.5131,12.5131,12.3485,12.3485,2210,15.2000,15.2000,15.0000,15.0000,0,0,0
ABC,20171226,12.5955,12.5955,12.3485,12.4308,11700,15.3000,15.3000,15.0000,15.1000,0,0,0
ABC,20171225,12.3485,12.5955,12.2662,12.3485,11302,15.0000,15.3000,14.9000,15.0000,0,0,0
ABC,20171222,12.4308,12.4308,12.1839,12.3485,20300,15.1000,15.1000,14.8000,15.0000,0,0,0
ABC,20171221,12.3485,12.4308,12.3485,12.3485,13700,15.0000,15.1000,15.0000,15.0000,0,0,0
ABC,20171220,12.3485,12.7601,12.3485,12.7601,26300,15.0000,15.5000,15.0000,15.5000,0,0,0
ABC,20171219,12.9248,13.0071,12.4308,12.4308,5600,15.7000,15.8000,15.1000,15.1000,0,0,0
ABC,20171218,12.7601,12.7601,12.3485,12.6778,8300,15.5000,15.5000,15.0000,15.4000,0,0,0
ABC,20171215,12.4308,12.8424,12.4308,12.7601,6100,15.1000,15.6000,15.1000,15.5000,0,0,0
ABC,20171214,12.6778,12.7601,12.0192,12.5131,10700,15.4000,15.5000,14.6000,15.2000,0,0,0
ABC,20171213,12.6778,12.6778,11.6076,12.6778,17020,15.4000,15.4000,14.1000,15.4000,0,0,0
ABC,20171212,12.5955,12.7601,12.5955,12.6778,7550,15.3000,15.5000,15.3000,15.4000,0,0,0
ABC,20171211,12.8424,12.9247,12.6777,12.6778,6400,15.6000,15.7000,15.4000,15.4000,0,0,0
ABC,20171208,12.8424,12.9247,12.8424,12.9247,6400,15.6000,15.7000,15.6000,15.7000,0,0,0
ABC,20171207,13.1717,13.1717,12.9247,12.9247,9119,16.0000,16.0000,15.7000,15.7000,0,0,0
ABC,20171206,13.1717,13.3363,13.1717,13.1717,17014,16.0000,16.2000,16.0000,16.0000,0,0,0
ABC,20171205,13.0894,13.1717,13.0071,13.1717,10800,15.9000,16.0000,15.8000,16.0000,0,0,0
ABC,20171204,13.1717,13.5833,13.0894,13.0894,8721,16.0000,16.5000,15.9000,15.9000,0,0,0
ABC,20171201,13.0071,13.2540,13.0071,13.2540,26900,15.8000,16.1000,15.8000,16.1000,0,0,0
ABC,20171130,13.0071,13.0894,12.5132,13.0894,8600,15.8000,15.9000,15.2000,15.9000,0,0,0
ABC,20171129,12.9247,13.2540,12.9247,13.0071,10531,15.7000,16.1000,15.7000,15.8000,0,0,0
ABC,20171128,13.1717,13.2540,12.9248,12.9247,15311,16.0000,16.1000,15.7000,15.7000,0,0,0
ABC,20171127,13.1717,13.1717,13.0071,13.0894,5650,16.0000,16.0000,15.8000,15.9000,0,0,0
ABC,20171124,13.0070,13.0070,12.9247,13.0071,7600,15.8000,15.8000,15.7000,15.8000,0,0,0
ABC,20171123,13.1717,13.1717,12.9248,12.9247,4600,16.0000,16.0000,15.7000,15.7000,0,0,0
ABC,20171122,13.0894,13.1717,12.9248,13.0894,6000,15.9000,16.0000,15.7000,15.9000,0,0,0
ABC,20171121,13.5010,13.5010,13.0071,13.0071,17566,16.4000,16.4000,15.8000,15.8000,0,0,0
ABC,20171120,13.1717,13.4186,13.0070,13.4187,9300,16.0000,16.3000,15.8000,16.3000,0,0,0
ABC,20171117,13.0071,13.3364,13.0071,13.2540,2420,15.8000,16.2000,15.8000,16.1000,0,0,0
ABC,20171116,13.2540,13.4187,13.0894,13.0894,13910,16.1000,16.3000,15.9000,15.9000,0,0,0
ABC,20171115,13.2540,13.5833,13.2540,13.5833,1840,16.1000,16.5000,16.1000,16.5000,0,0,0
ABC,20171114,13.0071,13.8303,12.9247,13.1717,5800,15.8000,16.8000,15.7000,16.0000,0,0,0
ABC,20171113,13.9950,14.2419,13.5010,13.5010,32000,17.0000,17.3000,16.4000,16.4000,0,0,0
ABC,20171110,13.9949,14.3242,13.7480,14.0773,19580,17.0000,17.4000,16.7000,17.1000,0,0,0
ABC,20171109,13.2540,13.9949,13.2540,13.9126,17800,16.1000,17.0000,16.1000,16.9000,0,0,0
ABC,20171108,13.0071,13.1717,12.9248,13.1717,2700,15.8000,16.0000,15.7000,16.0000,0,0,0
